id,category_id,japanese,english,minihongo,where_english,where_japanese,tts_text,sort_order,audio_file
und-1,cat-95,立入禁止【たちいりきんし】,No entry,ここに入【はい】ってはいけない。,"Fences, construction sites, restricted doors",フェンス、工事現場、関係者用のドア,,1,u_1_tachiirikinshi.mp3
und-2,cat-95,危険【きけん】,Danger,とても悪【わる】い事【こと】が起【お】こる。入【はい】らないでください。,"Yellow signs, machinery, riverbanks",黄色い看板、機械、川岸,,2,u_2_kiken.mp3
und-3,cat-95,注意【ちゅうい】,Caution,良【よ】く見【み】てください。良【よ】く聞【き】いてください。,"Everywhere: platforms, wet floors, steps",ホーム、濡れた床、段差など,,3,u_3_chuui.mp3
und-4,cat-95,足元注意【あしもとちゅうい】,Watch your step,下【した】を良【よ】く見【み】てください。,"Stairs, station platforms",階段、駅のホーム,,4,u_4_ashimotochuui.mp3
und-5,cat-95,飲食禁止【いんしょくきんし】,No food or drink,ここで食【た】べてはいけない。飲【の】んではいけない。,"Trains, libraries, shops",電車、図書館、店内,,5,u_5_inshokukinshi.mp3
und-6,cat-95,入口【いりぐち】,Entrance,入【はい】る所【ところ】。,Every building,すべての建物,,6,u_6_iriguchi.mp3
und-7,cat-95,出口【でぐち】,Exit,出【で】る所【ところ】。,"Every building, stations",建物、駅,,7,u_7_deguchi.mp3
und-8,cat-95,非常口【ひじょうぐち】,Emergency exit,悪【わる】い事【こと】が起【お】こった時【とき】、ここから外【そと】に出【で】る。,Green running-man sign in every building,どの建物にもある緑のマーク,,8,u_8_hijouguchi.mp3
und-9,cat-95,押【おす】,Push,手【て】を前【まえ】に。そうすると開【あ】きます。,Doors,ドア,,9,u_9_osu.mp3
und-10,cat-95,引【ひく】,Pull,手【て】を私【わたし】の方【かた】に。そうすると開【あ】きます。,Doors,ドア,,10,u_10_hiku.mp3
und-11,cat-95,開【ひらく】,Open (button),これは「開【あ】く」。,Elevator buttons,エレベーターのボタン,,11,u_11_hiraku.mp3
und-12,cat-95,閉【しめる】,Close (button),これは「閉【し】める」。,Elevator buttons,エレベーターのボタン,,12,u_12_shimeru.mp3
und-13,cat-95,営業中【えいぎょうちゅう】,Open (for business),今【いま】、開【あ】いている。入【はい】る事【こと】ができる。,Shop doors,店の入口,,13,u_13_eigyouchuu.mp3
und-14,cat-95,準備中【じゅんびちゅう】,Closed (preparing),まだ開【あ】いていない。今【いま】は入【はい】る事【こと】ができない。,Shop doors,店の入口,,14,u_14_junbichuu.mp3
und-15,cat-95,定休日【ていきゅうび】,Regular closing day,この日【にち】は、開【あ】かない日【にち】。,"Shop doors, restaurant signs",店やレストランの入口,,15,u_15_teikyuubi.mp3
und-16,cat-95,営業時間【えいぎょうじかん】,Business hours,開【あ】いている時【とき】。この時【とき】の中【なか】で来【き】てください。,"Shop doors, websites",店の入口、ウェブサイト,,16,u_16_eigyoujikan.mp3
und-17,cat-95,禁煙【きんえん】,No smoking,口【くち】で火【ひ】の物【もの】を使【つか】ってはいけない。,"Restaurants, stations, streets",レストラン、駅、路上,,17,u_17_kinen.mp3
und-18,cat-95,喫煙所【きつえんじょ】,Smoking area,口【くち】で火【ひ】の物【もの】を使【つか】う事【こと】ができる所【ところ】。,"Outside stations, office buildings",駅の外、オフィスビル,,18,u_18_kitsuenjo.mp3
und-19,cat-95,使用中【しようちゅう】,In use / occupied,今【いま】、人【ひと】が使【つか】っている。待【ま】ってください。,"Toilet doors, meeting rooms",トイレ、会議室,,19,u_19_shiyouchuu.mp3
und-20,cat-95,故障中【こしょうちゅう】,Out of order,この物【もの】は今【いま】、使【つか】う事【こと】ができない。悪【わる】くなっている。,"Machines, elevators, toilets",機械、エレベーター、トイレ,,20,u_20_koshouchuu.mp3
und-21,cat-95,売切【うりき】れ・品切【しなぎ】れ,Sold out,もうありません。買【か】う事【こと】ができません。,"Vending machines, shops, restaurants",自動販売機、店、レストラン,うりきれ、しなぎれ,21,u_21_urikishinagire.mp3
und-22,cat-95,お手洗【てあら】い,Restroom,体【からだ】から水【みず】を出【だ】す所【ところ】。,"Stations, department stores",駅、デパート,,22,u_22_tearai.mp3
und-23,cat-95,無料【むりょう】,Free,お金【かね】は必要【ひつよう】ない。,"Services, samples, water",サービス、試供品、水,,23,u_23_muryou.mp3
und-24,cat-95,有料【ゆうりょう】,Paid / fee required,お金【かね】が必要【ひつよう】。,"Bags, parking, toilets",レジ袋、駐車場、トイレ,,24,u_24_yuuryou.mp3
und-25,cat-95,割引【わりびき】,Discount,少【すく】ないお金【かね】で買【か】う事【こと】ができる。,"Supermarket stickers, ads",スーパーの値引きシール、広告,,25,u_25_waribiki.mp3
und-26,cat-95,税込【ぜいこみ】,Tax included,国【くに】にあげるお金【かね】も中【なか】に入【はい】っている。これが全部【ぜんぶ】のお金【かね】。,Price tags,値札,,26,u_26_zeikomi.mp3
und-27,cat-95,税抜【ぜいぬき】,Tax not included,国【くに】にあげるお金【かね】は中【なか】に入【はい】っていない。もう少【すこ】し高【たか】くなる。,Price tags,値札,,27,u_27_zeinuki.mp3
und-28,cat-95,レジ,Checkout register,お金【かね】を出【だ】す所【ところ】。,Every shop,すべての店,,28,u_28_reji.mp3
und-29,cat-95,領収書【りょうしゅうしょ】,Receipt,「お金【かね】を出【だ】した」と書【か】いてある物【もの】。,"Checkout, taxis",レジ、タクシー,,29,u_29_ryoushuusho.mp3
und-30,cat-95,駅【えき】,Station,人【ひと】が来【く】る物【もの】を待【ま】つ所【ところ】。,Everywhere in cities,街のあちこち,,30,u_30_eki.mp3
und-31,cat-95,電車【でんしゃ】,Train,道【みち】の上【うえ】を動【うご】く長【なが】い物【もの】。,"Signs, announcements",看板、アナウンス,,31,u_31_densha.mp3
und-32,cat-95,改札【かいさつ】,Ticket gate,ここから中【なか】に入【はい】ります。中【なか】に入【はい】るために買【か】った物【もの】を使【つか】います。,Station entrances,駅の入口,,32,u_32_kaisatsu.mp3
und-33,cat-95,切符【きっぷ】売【う】り場【ば】,Ticket office,中【なか】に入【はい】るために買【か】う物【もの】を、買【か】う所【ところ】。,Stations,駅,,33,u_33_kippuuba.mp3
